,Temperature,Humidity,Predicted Soil Moisture,Nitrogen,Phosphorus,Potassium,label
81,21.99,69,38,49,29,101,Bad
82,22.06,69,39,50,29,101,Moderate
83,22.21,68,39,50,29,101,Moderate
84,22.34,69,39,50,29,101,Moderate
85,22.17,70,39,50,29,101,Moderate
86,22.26,70,39,50,29,100,Moderate
87,22.07,70,39,50,29,100,Moderate
88,22.24,70,41,50,29,100,Moderate
89,21.99,70,39,50,29,100,Moderate
90,22.05,69,38,50,29,100,Moderate
91,22.2,69,39,50,29,100,Moderate
92,22.57,70,39,50,29,100,Moderate
93,22.55,70,39,50,29,100,Moderate
94,22.51,70,39,50,29,101,Moderate
95,22.53,69,39,50,29,101,Moderate
96,22.48,68,39,50,29,100,Moderate
97,22.47,68,39,50,29,101,Moderate
98,22.41,68,39,51,29,101,Moderate
99,22.41,68,39,51,29,100,Moderate
100,22.4,67,39,50,29,100,Moderate
101,22.7,66,34,51,29,100,Moderate
102,22.63,66,34,50,29,100,Moderate
103,22.98,66,36,51,29,100,Moderate
104,22.88,67,38,50,29,99,Moderate
105,22.8,67,37,50,29,100,Moderate
106,22.59,67,37,51,29,100,Moderate
107,22.34,68,38,51,29,100,Moderate
108,22.2,67,36,50,29,100,Moderate
109,22.55,66,34,51,29,100,Moderate
110,22.44,66,34,51,29,100,Moderate
111,22.47,66,34,51,29,99,Moderate
112,22.2,66,35,51,29,99,Moderate
113,22.27,66,34,50,29,99,Moderate
114,22.35,65,33,51,29,99,Moderate
115,22.55,66,34,51,29,99,Moderate
116,22.42,66,34,51,29,99,Moderate
117,22.27,66,34,51,29,99,Moderate
118,22.08,66,35,50,29,99,Moderate
119,22.11,66,34,51,29,99,Moderate
120,22.63,66,34,51,29,99,Moderate
121,22.98,66,34,51,29,99,Moderate
122,23.11,66,34,51,29,99,Moderate
123,23.06,66,34,51,29,98,Moderate
124,23.13,66,36,51,29,98,Moderate
125,23.22,66,35,51,29,99,Moderate
126,23.28,66,34,51,29,99,Moderate
127,23.41,66,34,51,29,98,Moderate
128,23.43,65,34,51,29,98,Moderate
129,23.34,66,35,51,29,98,Moderate
130,23.63,66,35,51,29,98,Moderate
131,23.81,66,35,51,29,99,Moderate
132,24.27,66,35,51,29,99,Moderate
133,24.16,66,34,51,29,99,Moderate
134,23.96,65,34,51,29,99,Moderate
135,23.76,66,34,51,29,99,Moderate
136,23.54,66,35,51,29,99,Moderate
137,24.03,66,34,51,29,99,Moderate
138,23.9,66,36,51,29,99,Moderate
139,23.99,66,35,51,29,99,Moderate
140,24.3,67,37,51,29,99,Moderate
141,24.37,67,39,51,29,99,Moderate
142,24.09,67,37,51,29,99,Moderate
143,25.42,61,34,50,30,100,Moderate
144,25.28,61,34,50,30,100,Moderate
145,24.63,60,34,50,30,101,Moderate
146,24.35,60,34,50,30,100,Moderate
147,24.58,60,34,50,30,100,Moderate
148,24.46,60,34,50,30,100,Moderate
149,25.42,61,34,50,30,100,Moderate
150,25.28,61,34,50,30,100,Moderate
151,24.63,60,34,50,30,101,Moderate
152,24.35,60,34,50,30,100,Moderate
153,24.58,60,34,50,30,100,Moderate
154,24.46,60,34,50,30,100,Moderate
155,24.78,59,34,50,30,100,Moderate
156,24.9,60,34,50,30,100,Moderate
157,24.78,60,34,50,30,101,Moderate
158,24.84,60,34,50,30,100,Moderate
159,24.99,61,34,50,30,101,Moderate
160,24.87,61,36,50,30,101,Moderate
161,25.04,61,35,50,30,101,Moderate
162,24.97,62,35,50,30,101,Moderate
163,24.81,63,35,50,29,101,Moderate
164,24.97,63,36,50,29,101,Moderate
165,24.98,63,35,50,29,101,Moderate
166,24.92,63,36,50,29,101,Moderate
167,24.97,63,35,50,29,101,Moderate
168,24.69,62,35,50,29,101,Moderate
169,24.86,62,35,50,29,101,Moderate
170,24.8,62,35,50,29,101,Moderate
171,24.78,62,35,50,29,101,Moderate
172,24.78,62,35,50,29,102,Moderate
173,25.07,63,36,50,29,102,Moderate
174,25.11,64,35,50,29,102,Moderate
175,24.68,64,35,50,29,102,Moderate
176,25.06,64,35,50,29,102,Moderate
177,24.79,65,34,50,29,101,Moderate
178,25.07,65,34,50,29,101,Moderate
179,25.07,65,34,50,29,101,Moderate
180,25.04,65,34,50,29,101,Moderate
181,24.73,66,34,50,29,101,Moderate
182,24.75,66,36,50,29,101,Moderate
183,24.7,67,37,50,29,101,Moderate
184,24.84,67,39,50,29,101,Moderate
185,25.42,61,34,50,30,100,Moderate
186,25.28,61,34,50,30,100,Moderate
187,24.63,60,34,50,30,101,Moderate
188,24.35,60,34,50,30,100,Moderate
189,24.58,60,34,50,30,100,Moderate
190,24.46,60,34,50,30,100,Moderate
191,24.78,59,34,50,30,100,Moderate
192,24.9,60,34,50,30,100,Moderate
193,24.78,60,34,50,30,101,Moderate
194,24.84,60,34,50,30,100,Moderate
195,24.99,61,34,50,30,101,Moderate
196,24.87,61,36,50,30,101,Moderate
197,25.04,61,35,50,30,101,Moderate
198,24.97,62,35,50,30,101,Moderate
199,24.81,63,35,50,29,101,Moderate
200,24.97,63,36,50,29,101,Moderate
201,24.98,63,35,50,29,101,Moderate
202,24.92,63,36,50,29,101,Moderate
203,24.97,63,35,50,29,101,Moderate
204,24.69,62,35,50,29,101,Moderate
205,24.86,62,35,50,29,101,Moderate
206,24.8,62,35,50,29,101,Moderate
207,24.78,62,35,50,29,101,Moderate
208,24.78,62,35,50,29,102,Moderate
209,25.07,63,36,50,29,102,Moderate
210,25.11,64,35,50,29,102,Moderate
211,24.68,64,35,50,29,102,Moderate
212,25.06,64,35,50,29,102,Moderate
213,24.79,65,34,50,29,101,Moderate
214,25.07,65,34,50,29,101,Moderate
215,25.07,65,34,50,29,101,Moderate
216,25.04,65,34,50,29,101,Moderate
217,24.73,66,34,50,29,101,Moderate
218,24.75,66,36,50,29,101,Moderate
219,24.7,67,37,50,29,101,Moderate
220,24.84,67,39,50,29,101,Moderate
221,24.79,68,39,50,29,101,Moderate
222,24.51,67,37,50,29,101,Moderate
223,24.1,67,37,50,29,101,Moderate
224,23.91,67,38,50,29,101,Moderate
225,23.71,67,37,50,29,101,Moderate
226,23.51,67,38,50,29,101,Moderate
227,23.37,67,38,50,29,102,Moderate
228,23.52,66,36,50,29,101,Moderate
229,23.21,67,37,50,29,101,Moderate
230,23.28,69,39,50,29,101,Moderate
231,22.96,69,39,50,29,101,Moderate
232,22.74,70,39,50,29,101,Moderate
233,25.42,61,34,50,30,100,Moderate
234,25.28,61,34,50,30,100,Moderate
235,24.63,60,34,50,30,101,Moderate
236,24.35,60,34,50,30,100,Moderate
237,24.58,60,34,50,30,100,Moderate
238,24.46,60,34,50,30,100,Moderate
239,24.78,59,34,50,30,100,Moderate
240,25.42,61,34,50,30,100,Moderate
241,25.28,61,34,50,30,100,Moderate
242,24.63,60,34,50,30,101,Moderate
243,24.35,60,34,50,30,100,Moderate
244,24.58,60,34,50,30,100,Moderate
245,24.46,60,34,50,30,100,Moderate
246,24.78,59,34,50,30,100,Moderate
247,24.9,60,34,50,30,100,Moderate
248,24.78,60,34,50,30,101,Moderate
249,24.84,60,34,50,30,100,Moderate
250,24.99,61,34,50,30,101,Moderate
251,24.87,61,36,50,30,101,Moderate
252,25.04,61,35,50,30,101,Moderate
253,24.97,62,35,50,30,101,Moderate
254,24.81,63,35,50,29,101,Moderate
255,24.97,63,36,50,29,101,Moderate
256,24.98,63,35,50,29,101,Moderate
257,24.92,63,36,50,29,101,Moderate
258,24.97,63,35,50,29,101,Moderate
259,24.69,62,35,50,29,101,Moderate
260,24.86,62,35,50,29,101,Moderate
261,24.8,62,35,50,29,101,Moderate
262,24.78,62,35,50,29,101,Moderate
263,24.78,62,35,50,29,102,Moderate
264,25.07,63,36,50,29,102,Moderate
265,25.11,64,35,50,29,102,Moderate
266,24.68,64,35,50,29,102,Moderate
267,25.06,64,35,50,29,102,Moderate
268,24.79,65,34,50,29,101,Moderate
269,25.07,65,34,50,29,101,Moderate
270,25.07,65,34,50,29,101,Moderate
271,25.04,65,34,50,29,101,Moderate
272,24.73,66,34,50,29,101,Moderate
273,24.75,66,36,50,29,101,Moderate
274,24.7,67,37,50,29,101,Moderate
275,24.84,67,39,50,29,101,Moderate
276,24.79,68,39,50,29,101,Moderate
277,24.51,67,37,50,29,101,Moderate
278,24.1,67,37,50,29,101,Moderate
279,23.91,67,38,50,29,101,Moderate
280,23.71,67,37,50,29,101,Moderate
281,23.51,67,38,50,29,101,Moderate
282,23.37,67,38,50,29,102,Moderate
283,23.52,66,36,50,29,101,Moderate
284,23.21,67,37,50,29,101,Moderate
285,23.28,69,39,50,29,101,Moderate
286,22.96,69,39,50,29,101,Moderate
287,22.74,70,39,50,29,101,Moderate
288,22.75,69,39,50,29,101,Moderate
289,22.72,69,39,50,29,101,Moderate
290,22.44,69,39,50,29,101,Moderate
291,22.26,69,39,50,29,101,Moderate
292,22.22,69,39,50,29,101,Moderate
293,22.02,69,38,50,29,101,Moderate
294,21.89,69,38,50,29,101,Moderate
295,21.9,69,39,50,29,101,Moderate
296,21.88,68,38,50,29,101,Moderate
297,21.81,69,39,50,29,100,Moderate
298,21.91,70,38,49,29,101,Bad
299,21.87,70,38,49,29,100,Bad
300,22.11,70,41,49,29,100,Bad
301,22.02,70,40,49,29,101,Bad
302,22.19,70,41,49,29,100,Bad
303,21.99,69,38,49,29,101,Bad
304,22.06,69,39,50,29,101,Moderate
305,22.21,68,39,50,29,101,Moderate
306,22.34,69,39,50,29,101,Moderate
307,22.17,70,39,50,29,101,Moderate
308,22.26,70,39,50,29,100,Moderate
309,22.07,70,39,50,29,100,Moderate
310,22.24,70,41,50,29,100,Moderate
311,21.99,70,39,50,29,100,Moderate
312,22.05,69,38,50,29,100,Moderate
313,22.2,69,39,50,29,100,Moderate
314,22.57,70,39,50,29,100,Moderate
315,22.55,70,39,50,29,100,Moderate
316,22.51,70,39,50,29,101,Moderate
317,22.53,69,39,50,29,101,Moderate
318,22.48,68,39,50,29,100,Moderate
319,22.47,68,39,50,29,101,Moderate
320,22.41,68,39,51,29,101,Moderate
321,22.41,68,39,51,29,100,Moderate
322,22.4,67,39,50,29,100,Moderate
323,22.7,66,34,51,29,100,Moderate
324,22.63,66,34,50,29,100,Moderate
325,22.98,66,36,51,29,100,Moderate
326,22.88,67,38,50,29,99,Moderate
327,22.8,67,37,50,29,100,Moderate
328,22.59,67,37,51,29,100,Moderate
329,22.34,68,38,51,29,100,Moderate
330,22.2,67,36,50,29,100,Moderate
331,22.55,66,34,51,29,100,Moderate
332,22.44,66,34,51,29,100,Moderate
333,22.47,66,34,51,29,99,Moderate
334,22.2,66,35,51,29,99,Moderate
335,22.27,66,34,50,29,99,Moderate
336,22.35,65,33,51,29,99,Moderate
337,22.55,66,34,51,29,99,Moderate
338,22.42,66,34,51,29,99,Moderate
339,22.27,66,34,51,29,99,Moderate
340,22.08,66,35,50,29,99,Moderate
341,22.11,66,34,51,29,99,Moderate
342,22.63,66,34,51,29,99,Moderate
343,22.98,66,34,51,29,99,Moderate
344,23.11,66,34,51,29,99,Moderate
345,23.06,66,34,51,29,98,Moderate
346,23.13,66,36,51,29,98,Moderate
347,23.22,66,35,51,29,99,Moderate
348,23.28,66,34,51,29,99,Moderate
349,23.41,66,34,51,29,98,Moderate
350,23.43,65,34,51,29,98,Moderate
351,23.34,66,35,51,29,98,Moderate
352,23.63,66,35,51,29,98,Moderate
353,23.81,66,35,51,29,99,Moderate
354,24.27,66,35,51,29,99,Moderate
355,24.16,66,34,51,29,99,Moderate
356,23.96,65,34,51,29,99,Moderate
357,23.76,66,34,51,29,99,Moderate
358,23.54,66,35,51,29,99,Moderate
359,24.03,66,34,51,29,99,Moderate
360,23.9,66,36,51,29,99,Moderate
361,23.99,66,35,51,29,99,Moderate
362,24.3,67,37,51,29,99,Moderate
363,24.37,67,39,51,29,99,Moderate
364,24.09,67,37,51,29,99,Moderate
365,24.14,67,37,51,29,98,Moderate
366,24.04,68,39,51,29,99,Moderate
367,23.97,68,39,51,30,99,Moderate
368,24.18,68,40,51,30,99,Moderate
369,24.21,69,40,51,30,99,Moderate
370,24.22,70,40,51,30,98,Moderate
371,24.37,70,40,52,30,98,Moderate
372,24.42,71,43,52,30,98,Moderate
373,24.45,71,42,52,30,98,Moderate
374,24.48,70,42,52,30,98,Moderate
375,24.56,71,43,52,30,99,Moderate
376,24.27,70,40,52,30,98,Moderate
377,24.41,70,40,52,29,98,Moderate
378,24.54,70,40,52,29,98,Moderate
379,24.4,70,40,52,29,98,Moderate
380,24.15,71,43,52,29,98,Moderate
381,24.24,71,43,52,29,99,Moderate
382,24.28,71,44,52,30,98,Moderate
383,24.64,71,43,52,30,98,Moderate
384,24.81,71,43,52,29,98,Moderate
385,24.32,70,42,52,29,98,Moderate
386,24.13,70,42,52,29,99,Moderate
387,24.31,70,42,52,29,98,Moderate
388,24.26,70,40,52,29,99,Moderate
389,24.38,69,40,52,30,99,Moderate
390,24.4,69,40,52,30,99,Moderate
391,24.52,70,40,52,30,99,Moderate
392,24.94,69,39,52,30,99,Moderate
393,24.84,69,40,52,30,99,Moderate
394,24.84,70,42,52,30,99,Moderate
395,24.86,70,42,52,30,98,Moderate
396,24.94,71,43,52,30,98,Moderate
397,24.65,71,43,52,30,98,Moderate
398,24.86,71,43,52,30,98,Moderate
399,24.55,72,43,52,30,98,Moderate
400,24.65,72,44,52,30,98,Moderate
401,24.88,72,44,52,30,98,Moderate
402,25.11,71,43,52,30,97,Moderate
403,25.34,71,43,52,30,98,Moderate
404,25.36,70,42,52,30,97,Moderate
405,25.27,71,43,52,30,97,Moderate
406,25.21,72,44,52,30,97,Moderate
407,25.26,72,44,52,30,97,Moderate
408,25.4,72,44,52,30,97,Moderate
409,25,72,44,53,30,97,Moderate
410,25.42,72,44,53,30,97,Moderate
411,25.21,72,44,53,30,97,Moderate
412,25.38,72,44,53,30,97,Moderate
413,25.37,72,44,53,30,98,Moderate
414,25.5,72,44,53,30,98,Moderate
415,25.35,72,44,53,30,98,Moderate
416,25.67,72,44,53,30,98,Moderate
417,25.43,72,44,53,30,98,Moderate
418,25.4,72,44,53,30,98,Moderate
419,25.11,73,44,53,30,98,Moderate
420,24.98,73,44,53,30,98,Moderate
421,25.43,73,44,53,30,98,Moderate
422,25.15,72,44,53,30,98,Moderate
423,25.27,72,44,53,30,98,Moderate
424,25.29,72,44,53,30,98,Moderate
425,25.27,72,44,53,30,98,Moderate
426,25.45,71,43,53,30,98,Moderate
427,25.41,71,43,53,30,98,Moderate
428,25.29,72,43,53,30,98,Moderate
429,25.4,72,43,53,30,98,Moderate
430,25.42,72,44,53,30,98,Moderate
431,25.29,71,43,53,30,97,Moderate
432,25.14,72,43,53,30,97,Moderate
433,25.2,71,43,53,30,97,Moderate
434,25.33,72,43,53,30,97,Moderate
435,25.3,72,44,54,30,97,Moderate
436,25.28,73,44,53,30,97,Moderate
437,25.17,74,44,54,30,97,Moderate
438,25.05,73,44,54,30,97,Moderate
439,24.9,73,44,53,30,98,Moderate
440,24.5,73,44,54,30,98,Moderate
441,24.58,73,44,54,30,98,Moderate
442,24.69,73,44,54,30,98,Moderate
443,24.51,72,44,54,30,98,Moderate
444,24.29,72,44,54,30,98,Moderate
445,24.37,72,44,54,30,98,Moderate
446,24.51,73,44,54,30,98,Moderate
447,24.61,72,44,53,30,99,Moderate
448,24.61,72,44,53,30,99,Moderate
449,24.55,73,44,54,30,99,Moderate
450,24.52,72,44,54,30,99,Moderate
451,24.52,73,44,54,30,99,Moderate
452,24.8,73,44,54,30,99,Moderate
453,24.73,73,44,54,30,99,Moderate
454,24.72,73,44,54,29,99,Moderate
455,24.69,72,44,54,30,99,Moderate
456,24.65,73,44,54,30,99,Moderate
457,24.59,73,44,54,30,99,Moderate
458,24.68,74,44,54,29,98,Moderate
459,24.86,73,44,54,29,98,Moderate
460,24.97,73,44,54,29,98,Moderate
461,25.05,72,44,54,29,98,Moderate
462,25.07,72,44,54,29,98,Moderate
463,24.89,72,44,54,29,98,Moderate
464,24.61,71,43,54,29,98,Moderate
465,24.82,71,43,54,29,98,Moderate
466,25.25,70,42,54,29,98,Moderate
467,25.56,70,42,54,29,98,Moderate
468,25.97,70,40,54,29,98,Moderate
469,25.77,71,43,54,29,98,Moderate
470,26.01,71,41,54,29,98,Moderate
471,26.31,71,42,54,29,98,Moderate
472,26.4,72,43,54,29,98,Moderate
473,26.45,73,43,54,29,98,Moderate
474,26.38,73,43,54,29,99,Moderate
475,26.16,73,43,54,29,99,Moderate
476,26.33,72,43,54,29,99,Moderate
477,26.65,73,43,54,29,99,Moderate
478,26.69,72,43,54,29,99,Moderate
479,26.81,72,43,54,29,99,Moderate
480,26.86,74,43,54,29,99,Moderate
481,26.93,74,40,54,29,99,Moderate
482,26.89,74,43,54,29,99,Moderate
483,26.97,73,43,54,29,99,Moderate
484,26.94,73,43,54,29,99,Moderate
485,27.03,73,43,54,29,99,Moderate
486,27.37,73,43,54,29,99,Moderate
487,27.02,72,44,54,29,99,Moderate
488,26.91,72,43,54,30,100,Moderate
489,27.15,73,43,54,30,100,Moderate
490,26.99,73,43,54,30,100,Moderate
491,27.18,73,43,54,29,100,Moderate
492,27.03,72,42,54,29,100,Moderate
493,27.16,71,42,55,30,100,Moderate
494,27.11,71,42,55,30,101,Moderate
495,27.42,70,41,55,30,100,Moderate
496,27.49,70,41,54,30,100,Moderate
497,27.38,70,40,54,30,101,Moderate
498,27.71,70,40,54,30,101,Moderate
499,27.77,70,40,54,30,101,Moderate
500,27.6,70,40,54,30,101,Moderate
501,27.44,70,41,54,30,101,Moderate
502,26.95,71,42,54,30,101,Moderate
503,27.06,70,40,54,30,100,Moderate
504,27.11,69,40,54,30,100,Moderate
505,27.35,69,41,54,30,100,Moderate
506,27.14,69,41,54,30,100,Moderate
507,27.07,69,41,54,30,100,Moderate
508,27.16,69,41,54,30,100,Moderate
509,27.57,69,41,54,30,100,Moderate
510,27.44,69,41,54,29,100,Moderate
511,27.77,69,41,54,29,100,Moderate
512,27.94,69,41,54,30,100,Moderate
513,27.79,69,41,54,30,100,Moderate
514,27.98,68,41,54,30,99,Moderate
515,28.23,68,41,54,30,99,Moderate
516,28.1,69,41,54,30,99,Moderate
517,28.19,70,40,54,30,99,Moderate
518,28.17,70,40,54,30,99,Moderate
519,28.37,71,41,54,30,99,Moderate
520,28.41,70,41,54,30,99,Moderate
521,28.67,70,40,54,30,99,Moderate
522,28.25,70,40,55,30,99,Moderate
523,28.15,70,41,55,30,99,Moderate
524,28.07,70,40,55,30,99,Moderate
525,28.37,70,41,55,30,99,Moderate
526,28.19,70,41,55,30,99,Moderate
527,28.23,70,41,55,30,99,Moderate
528,28.41,70,40,55,30,99,Moderate
529,28.27,70,40,55,30,99,Moderate
530,28.4,71,41,55,30,99,Moderate
531,28.78,70,41,55,31,99,Moderate
532,28.34,71,42,54,31,99,Moderate
533,28.38,71,42,54,31,99,Moderate
534,28.53,72,42,54,31,99,Moderate
535,28.69,72,42,55,31,99,Moderate
536,28.69,72,42,55,30,99,Moderate
537,28.47,72,44,55,30,99,Moderate
538,28.49,73,43,55,31,99,Moderate
539,28.59,73,43,55,30,99,Moderate
540,28.46,72,43,55,30,99,Moderate
541,28.65,73,43,55,31,99,Moderate
542,28.66,72,43,55,30,100,Moderate
543,28.63,72,43,55,30,100,Moderate
544,28.5,72,43,55,30,100,Moderate
545,28.49,72,42,55,30,100,Moderate
546,28.19,72,43,55,30,100,Moderate
547,28.04,72,43,55,30,100,Moderate
548,28.01,73,43,55,30,100,Moderate
549,27.85,73,43,55,30,100,Moderate
550,27.71,72,43,55,30,100,Moderate
551,27.81,72,42,55,30,100,Moderate
552,28.13,72,43,55,30,99,Moderate
553,27.99,72,43,55,30,99,Moderate
554,27.95,72,42,55,30,99,Moderate
555,28.23,72,42,55,30,99,Moderate
556,28.42,72,42,55,30,99,Moderate
557,28.44,72,42,55,30,99,Moderate
558,28.33,72,43,55,30,99,Moderate
559,28.16,72,43,55,30,99,Moderate
560,27.92,73,43,55,30,100,Moderate
561,27.87,73,43,55,30,100,Moderate
562,28.03,72,43,55,29,100,Moderate
563,28.25,71,42,55,29,100,Moderate
564,28.19,72,43,55,29,100,Moderate
565,28.15,71,42,55,30,100,Moderate
566,27.9,71,42,55,30,100,Moderate
567,27.99,70,41,55,30,100,Moderate
568,27.9,70,41,55,30,100,Moderate
569,28.22,71,42,55,30,100,Moderate
570,28.45,71,42,55,30,99,Moderate
571,28.23,70,41,55,30,100,Moderate
572,28.36,70,41,55,30,100,Moderate
573,28.23,70,41,55,30,100,Moderate
574,28.02,71,41,55,30,99,Moderate
575,27.96,71,42,55,29,100,Moderate
576,27.87,71,42,55,29,100,Moderate
577,27.96,72,42,55,29,100,Moderate
578,28.01,71,42,56,29,100,Moderate
579,28.01,72,43,56,29,100,Moderate
580,27.83,72,42,55,29,99,Moderate
581,28.45,72,43,55,29,99,Moderate
582,28.56,72,43,56,29,99,Moderate
583,28.53,72,43,56,29,99,Moderate
584,28.66,72,43,56,29,99,Moderate
585,28.85,72,43,56,29,99,Moderate
586,28.72,73,43,56,29,99,Moderate
587,28.83,72,43,56,29,99,Moderate
588,29.07,73,43,56,29,99,Moderate
589,28.89,72,43,56,29,99,Moderate
590,28.73,72,43,56,29,99,Moderate
591,28.57,73,43,56,29,99,Moderate
592,28.41,72,43,56,29,99,Moderate
593,28.01,73,43,56,29,99,Moderate
594,28.28,72,43,55,29,99,Moderate
595,28.53,72,43,55,29,99,Moderate
596,28.63,72,43,55,30,99,Moderate
597,28.53,72,43,55,29,99,Moderate
598,28.42,72,43,55,30,99,Moderate
599,28.42,72,43,55,30,99,Moderate
600,28.29,72,43,55,30,99,Moderate
601,28.46,72,43,55,30,99,Moderate
602,28.54,72,43,55,30,98,Moderate
603,28.51,73,43,55,30,99,Moderate
604,28.53,73,43,55,30,99,Moderate
605,28.77,73,43,55,30,99,Moderate
606,28.48,72,42,55,30,99,Moderate
607,28.45,71,42,55,30,99,Moderate
608,28.58,71,42,55,30,99,Moderate
609,28.36,70,41,55,30,99,Moderate
610,28.19,71,42,55,30,98,Moderate
611,28.32,70,41,55,30,98,Moderate
612,28.33,70,40,55,30,98,Moderate
613,28.13,69,41,55,30,99,Moderate
614,28.12,69,41,55,30,98,Moderate
615,28.35,69,41,55,30,98,Moderate
616,28.48,69,40,55,30,98,Moderate
617,28.79,69,41,55,30,98,Moderate
618,28.82,69,40,55,30,98,Moderate
619,28.66,69,41,55,30,98,Moderate
620,28.66,69,41,55,30,98,Moderate
621,28.6,69,40,55,30,98,Moderate
622,28.7,70,40,55,30,98,Moderate
623,28.45,70,40,55,30,98,Moderate
624,28.38,70,40,55,30,98,Moderate
625,28.42,71,42,55,30,98,Moderate
626,28.38,72,42,55,30,98,Moderate
627,28.33,71,42,55,30,98,Moderate
628,28.74,71,41,55,30,98,Moderate
629,28.74,70,41,55,30,98,Moderate
630,28.88,70,40,55,30,98,Moderate
631,28.96,70,40,55,30,98,Moderate
632,29.13,69,40,55,30,98,Moderate
633,29.12,70,41,55,30,98,Moderate
634,29.27,70,40,55,30,98,Moderate
635,29.15,69,40,55,30,98,Moderate
636,28.75,70,40,55,30,98,Moderate
637,28.56,70,40,55,30,98,Moderate
638,28.96,69,40,55,30,98,Moderate
639,28.69,69,41,55,30,99,Moderate
640,28.4,69,41,55,30,99,Moderate
641,28.32,67,41,55,30,99,Moderate
642,28.56,67,39,55,30,98,Moderate
643,28.63,67,40,55,30,98,Moderate
644,28.49,67,40,55,30,98,Moderate
645,28.26,67,39,55,30,98,Moderate
646,28.5,67,38,55,30,98,Moderate
647,28.45,66,37,55,30,99,Moderate
648,28.47,66,36,55,30,99,Moderate
649,28.75,66,36,55,31,99,Moderate
650,28.67,66,37,55,31,99,Moderate
651,28.64,67,38,55,31,99,Moderate
652,28.68,67,40,55,31,99,Moderate
653,28.56,67,38,55,31,99,Moderate
654,28.65,67,40,55,31,99,Moderate
655,28.57,68,41,55,31,99,Moderate
656,28.27,68,41,55,31,99,Moderate
657,28.28,68,41,55,31,99,Moderate
658,28.38,67,39,55,31,99,Moderate
659,28.2,68,41,55,31,99,Moderate
660,28.34,67,39,55,31,99,Moderate
661,28.37,66,36,55,31,99,Moderate
662,28.07,67,38,55,31,99,Moderate
